game_id,language_id
374990,21
375790,21
278810,21
278810,26
278810,4
278810,20
278810,9
278810,28
278620,21
278530,21
326180,21
326180,26
326180,8
326180,4
326180,20
326180,19
326180,15
326180,22
326180,28
326180,13
307600,21
307430,21
307430,20
307430,9
307210,21
307170,21
307130,21
351730,21
351720,21
305500,21
305500,4
305480,21
306260,21
306260,20
266170,21
268200,21
268200,28
816060,21
425900,21
425860,21
425760,21
425760,26
425760,4
425760,20
425760,9
425760,28
419590,21
419590,26
419590,4
419590,20
419590,28
419590,17
419500,21
419500,26
419500,8
419500,4
419500,20
419500,9
419500,22
419500,28
417480,21
417480,26
417480,8
417480,4
417480,20
417480,22
417310,21
417310,26
417310,8
417310,4
417310,20
417310,28
418910,21
418610,21
393150,21
393150,26
393150,8
393150,4
393150,20
393150,25
393150,19
393150,30
393150,9
393150,22
393150,28
393150,13
381260,21
371460,21
371460,28
489080,21
468930,21
468930,9
468930,4
468930,28
505090,21
505090,19
539560,21
540250,21
540190,21
540150,21
540100,21
542910,21
542680,21
388010,21
490080,21
490080,26
490080,8
490080,4
490080,20
490080,14
490080,5
490080,1
490080,29
504310,21
504310,26
504310,8
504310,4
504310,20
504310,19
504310,30
504310,15
504310,22
504310,28
504310,13
504310,11
504310,12
504310,17
504280,21
504260,21
504010,21
503450,21
503450,28
503430,21
503290,21
397090,21
370170,21
396930,21
395400,21
1005050,21
1005050,26
1005050,8
1005050,4
1005050,20
1005050,25
1005050,19
1005050,30
1005050,9
1005050,22
1005050,28
1005050,13
1005050,29
1005050,11
1005050,12
1005050,2
494980,21
494980,19
825490,21
825490,4
825490,13
825490,15
825490,28
495390,21
494990,21
495350,21
495350,26
495350,8
495350,4
495350,20
495350,18
495350,19
495350,28
475090,21
475090,26
475090,8
475090,4
475090,20
475090,9
475090,28
475090,13
474830,21
468570,21
468160,21
468150,21
867640,21
867640,20
867640,9
467790,21
312150,21
236490,21
236490,4
236490,26
236490,28
236490,9
236490,22
490910,21
490910,26
490910,4
490910,20
490910,19
490910,28
490910,13
490910,12
486120,21
486120,26
486120,8
486120,4
486120,20
485890,21
485860,21
485860,28
485790,21
485740,21
485670,21
485670,28
485450,21
974180,21
969880,21
969880,12
964970,21
964970,13
955360,21
298420,21
298420,26
298420,8
298420,4
298420,20
298420,18
298420,25
298420,7
298420,19
298420,30
298420,9
298420,15
298420,22
298420,28
298420,13
298420,29
298420,10
297740,21
297740,26
297740,8
297740,4
297740,20
297740,28
297740,25
1033670,21
1033670,19
1033670,12
1033670,30
475470,21
475470,26
475470,4
475470,3
475470,8
475470,25
471220,21
471730,21
471380,21
463540,21
463540,13
463320,21
469560,21
463010,21
463010,28
462950,21
462950,13
462700,21
462640,21
462640,26
462640,8
462640,4
462640,20
462630,21
462630,8
462630,20
462630,26
462630,4
436690,21
481600,21
481420,21
481420,26
481420,8
481420,4
481420,20
490300,21
490300,28
490300,17
486850,21
486850,4
486850,28
486850,19
486850,13
486850,30
486850,12
486850,26
486850,8
486850,20
486640,21
486550,21
486550,4
488080,21
488070,21
488020,21
487630,21
487630,26
487630,8
487630,4
487630,20
487630,28
487030,21
487030,12
487030,22
487030,28
487030,17
487030,25
487030,4
487030,20
487030,30
920700,21
920700,4
920700,13
920700,15
920700,28
380560,21
380020,21
380020,28
385360,21
381050,21
381050,26
381050,4
381050,20
381050,19
381050,28
381050,13
381050,8
996730,21
996730,30
389310,21
389310,26
389310,20
389310,25
389310,19
398140,21
398110,21
398020,21
397820,21
397820,26
397820,8
397820,4
397820,20
397820,22
345750,21
337970,21
337970,8
337970,4
337970,27
337970,28
337970,26
337970,20
337970,25
334850,21
380990,21
380990,26
380990,8
380990,4
380990,20
493380,21
863580,21
811860,21
811860,4
811860,13
811860,15
811860,28
491260,21
548220,21
575850,21
575800,21
575800,26
575800,8
575800,4
575800,20
575800,25
423800,21
582290,21
511820,21
511820,26
511820,4
511820,20
511750,21
511750,9
494460,21
494460,19
494460,13
494440,21
494440,13
494440,19
494350,21
493980,21
493980,28
493980,26
493980,8
493980,4
493980,20
493980,25
493980,15
493980,22
493820,21
493820,22
493790,21
511610,21
511600,21
511600,19
511600,13
511330,21
511160,21
511160,26
511160,8
511160,4
511160,20
511160,22
511160,28
511160,13
511160,12
511070,21
443830,21
906480,21
906480,20
855490,21
855490,4
855490,13
855490,15
855490,28
925810,21
925810,28
923890,21
923890,19
923890,12
895750,21
583590,21
586430,21
586380,21
912790,21
596990,21
596740,21
596740,28
582810,21
582810,28
582810,9
582810,17
582920,21
582920,9
582920,28
579130,21
578920,21
578920,13
578920,12
580570,21
580570,26
580560,21
580560,13
580560,12
580320,21
409580,21
409520,21
409520,26
409520,8
409520,4
409520,20
409520,28
409490,21
409460,21
409410,21
409410,26
409390,21
409390,26
409390,4
409390,20
409390,28
409390,8
409390,19
409390,13
409340,21
409290,21
409290,8
409290,4
409290,20
409290,19
409290,28
409290,13
409290,26
409290,15
409290,5
458110,21
429120,21
427050,21
429060,21
429020,21
428760,21
428510,21
428510,28
428510,26
428510,4
425300,21
425300,22
425150,21
425150,9
425150,28
425150,22
425150,17
428110,21
428110,26
428110,4
428110,20
428110,25
428110,28
919200,21
919200,26
919200,4
919200,20
919200,28
919200,19
919200,13
919200,12
919200,15
919200,18
919200,30
427780,21
427780,26
427780,8
427780,4
427780,20
427780,15
427780,22
427780,28
427780,19
427780,13
427780,30
577460,21
576670,21
571340,21
570350,21
546700,21
546700,26
546700,4
546700,28
546700,20
460640,21
460640,28
460640,26
460640,4
454610,21
454610,26
454610,8
454610,4
454610,20
432330,21
485440,21
485430,21
453030,21
453030,4
453030,9
452970,21
494290,21
494090,21
494090,19
429700,21
498680,21
498680,10
498580,21
480770,21
480770,26
480770,8
480770,4
480770,20
480770,22
480770,28
450110,21
448730,21
448560,21
448560,26
448560,8
448560,30
448560,28
448560,4
448560,20
448560,25
448560,15
448560,13
448480,21
448480,26
448260,21
448260,28
448250,21
448250,28
497720,21
497720,8
497720,4
497720,20
497710,21
497710,26
11240,21
499900,21
496340,21
496340,26
496340,19
496340,13
496320,21
496320,26
496320,8
496320,4
496320,20
496320,28
495960,21
542100,21
542100,8
542100,4
542100,20
542100,18
542100,19
542100,30
542100,15
542100,22
542100,13
529130,21
1053750,21
1053750,26
1053750,8
1053750,4
1053750,20
1053750,18
1053750,13
1053750,6
1053750,14
1053750,25
1053750,5
1053750,12
1053750,19
1053750,30
1053750,9
1053750,3
1053750,1
1053750,23
1053750,28
1053750,11
1053750,10
1053750,17
1053750,2
1053750,7
1053750,27
1053750,29
1053750,22
697640,21
551630,21
634120,21
634120,28
634120,26
634120,8
634120,4
634120,20
634120,13
633950,21
633950,26
633950,8
633950,4
633950,20
633950,28
633950,22
633950,13
633950,3
619730,21
619730,28
619470,21
619470,26
619470,8
619470,19
619470,13
604160,21
604040,21
1079480,21
1079480,13
1039870,21
1039870,30
991280,21
991280,4
991280,13
991280,19
991280,20
991280,28
991280,10
991280,9
991280,26
991280,8
991280,25
991280,27
991280,15
991280,30
991280,14
991280,1
991280,5
991280,12
1014710,21
1014710,19
1014710,30
976320,21
537520,21
537520,26
537520,4
537520,20
537520,9
537520,15
537520,28
537520,27
537520,19
537520,13
537520,8
537520,3
537520,30
536800,21
536800,13
536750,21
536630,21
538060,21
538060,26
538060,8
538060,4
538060,20
538060,25
538060,19
538060,30
538060,22
538060,28
538060,13
538060,29
534430,21
555370,21
555260,21
555260,28
555260,4
554940,21
556010,21
556010,4
556010,25
556010,22
556010,28
534200,21
534200,26
534200,4
534200,20
534200,30
534200,9
534200,15
534200,22
534200,23
534200,28
534200,13
555890,21
555850,21
555850,28
555620,21
555620,28
555620,26
555620,8
555620,4
555620,20
555620,22
555620,13
555620,19
551650,21
530650,21
530650,26
529490,21
529490,26
529490,8
529490,4
529490,20
529490,13
529490,12
529240,21
551320,21
551320,26
551050,21
551050,28
697930,21
697850,21
693430,21
693430,28
693430,29
693430,8
693430,20
693430,26
693430,4
693430,15
693250,21
693180,21
693180,28
693090,21
693090,26
699100,21
698830,21
698830,4
698830,13
698710,21
698710,17
698710,28
562090,21
562090,20
562090,28
562050,21
562050,28
562050,17
561590,21
563860,21
563610,21
563380,21
563380,26
563380,4
563380,20
563380,8
563380,25
563250,21
563250,9
563120,21
563120,28
563120,17
562730,21
562730,28
562730,15
562730,22
409370,21
409370,26
409370,8
409370,4
409370,20
409370,25
409370,7
409370,9
409370,15
409370,22
409370,28
409370,30
442890,21
442890,19
487530,21
487530,28
509000,21
509000,26
509000,28
509000,29
509000,17
509000,4
509000,20
509000,13
509000,30
509000,15
509000,27
509000,22
508840,21
508820,21
508680,21
508200,21
508200,22
508180,21
298950,21
298950,26
298950,8
298950,4
298950,9
298950,28
258950,21
258950,26
258950,4
258950,20
258950,9
258950,22
258950,28
249190,21
249190,26
249190,4
249190,9
249190,28
235520,21
235520,13
235520,12
205810,21
205810,4
205810,26
205810,8
205810,20
443850,21
432720,21
427660,21
427660,19
402300,21
402300,19
546180,21
546180,19
546180,30
545890,21
545890,26
545890,4
545890,20
545890,30
545890,1
545890,28
545200,21
545200,26
545200,8
545200,4
545200,20
545200,19
545200,30
545200,22
545200,28
545200,10
545050,21
545050,18
544870,21
544790,21
525610,21
525330,21
525330,26
525330,8
525330,4
525330,20
525330,9
525330,22
525300,21
525300,4
525300,28
525300,17
525290,21
393750,21
393750,26
393750,8
393750,4
393750,20
393750,28
393750,5
393750,15
421890,21
421890,19
421620,21
523060,21
524340,21
601570,21
601500,21
601500,4
601110,21
601110,20
600740,21
1066670,21
1066670,26
1066670,8
1066670,4
1066670,20
1066670,18
1066670,6
1066670,27
1066670,14
1066670,25
1066670,5
1066670,7
1066670,3
1066670,19
1066670,30
1066670,1
1066670,9
1066670,15
1066670,22
1066670,23
1066670,28
1066670,13
1066670,24
1066670,29
1066670,11
1066670,12
1066670,10
1066670,17
1066670,2
463470,21
463470,20
463470,26
463470,4
463470,28
353550,21
353550,26
353550,8
353550,4
353550,20
353550,15
353550,28
593490,21
593490,4
593490,26
593490,20
581310,21
581310,26
581310,4
581310,28
543430,21
543430,28
543320,21
543320,26
543320,15
543320,28
543320,30
543320,9
543320,13
540900,21
540690,21
546380,21
546380,25
546380,22
546380,28
546380,4
558020,21
558020,19
557960,21
560730,21
560730,28
560730,4
560730,30
560730,9
569430,21
613790,21
613790,26
613790,8
613790,4
613790,20
613790,19
613790,30
613790,13
613790,9
613790,28
613400,21
559310,21
558850,21
558850,13
559130,21
559130,9
559130,28
559130,10
558610,21
558610,28
611620,21
611620,4
611620,26
611620,8
611620,20
611620,22
611620,28
611620,13
448720,21
610660,21
610670,21
610350,21
610350,26
610350,8
610350,4
610350,20
610350,19
610350,30
610350,28
610350,13
609170,21
609170,13
609170,26
609170,4
609170,28
586090,21
586090,28
574030,21
574030,26
574030,4
574030,20
574030,28
574030,8
574030,18
574030,6
574030,27
574030,14
574030,25
574030,5
574030,7
574030,3
574030,19
574030,30
574030,1
574030,9
574030,15
574030,22
574030,23
574030,13
574030,29
574030,11
574030,12
574030,10
574030,17
573460,21
573210,21
506590,21
506570,21
564070,21
564070,26
564070,8
564070,4
564070,20
564070,22
560010,21
559900,21
559900,28
582610,21
582610,26
582610,4
582610,22
582610,28
582610,20
582360,21
564280,21
506760,21
506760,26
506760,8
506760,4
506760,20
506760,15
506760,22
506760,24
341980,21
341980,28
338830,21
337820,21
337820,4
337820,9
337820,8
335830,21
302870,21
297330,21
299090,21
283020,21
283020,4
283020,9
283000,21
283000,26
283000,9
283000,4
654710,21
654710,28
654700,21
654650,21
654650,28
654660,21
654660,26
654300,21
654300,9
654240,21
685130,21
685130,26
685120,21
684940,21
684940,26
684940,8
684940,4
684940,20
684940,28
683570,21
683240,21
683240,19
683240,11
683240,13
683240,12
683240,30
562520,21
562430,21
561420,21
561420,4
561230,21
561230,13
560820,21
560820,4
560820,26
560820,8
560820,20
560820,30
560820,25
560820,15
560820,28
560760,21
560760,28
560760,26
560760,4
560760,19
514930,21
514820,21
514820,4
514780,21
514570,21
514570,19
514530,21
514530,26
514530,8
514530,4
514530,20
514520,21
514360,21
514290,21
445870,21
445870,26
445870,4
445870,20
445870,22
445870,30
445870,28
445870,13
510780,21
510570,21
556870,21
553910,21
553690,21
553690,26
553690,8
553690,4
553690,13
553690,12
553690,19
553690,30
553690,28
553690,22
553690,20
553610,21
595420,21
595260,21
595260,28
595260,17
595260,20
592660,21
593980,21
589740,21
589740,28
589740,4
589740,13
589740,8
589740,3
536450,21
536450,28
536450,4
536450,17
700440,21
700440,13
689650,21
689650,19
689650,12
689750,21
689750,28
656450,21
656450,28
650110,21
650110,19
650110,30
650110,13
650110,12
637060,21
637060,26
637060,8
637060,4
637060,19
637060,30
637060,9
637060,28
637060,13
631540,21
631540,22
631540,20
631540,13
631540,26
631540,4
534570,21
537860,21
537860,28
598690,21
598690,13
598500,21
598470,21
589380,21
589260,21
589260,26
589260,8
589260,4
589260,20
589260,13
589260,9
589260,22
589170,21
589170,4
589170,20
589150,21
589080,21
589080,19
576290,21
440950,21
586060,21
586060,26
586060,8
586060,20
586060,14
586060,17
586060,28
586060,6
586060,3
586060,10
586060,7
586060,1
586060,27
586060,19
586060,9
586060,11
586060,29
586060,13
586060,12
586060,23
586060,5
586060,25
586060,15
586060,22
586060,18
586060,4
586060,30
585220,21
585220,9
585220,28
585220,17
585220,4
695590,21
508230,21
871920,21
871920,4
871920,22
871920,23
863690,21
846200,21
846200,4
846200,28
862660,21
862660,4
862660,20
862660,30
862660,15
862660,28
862660,19
862660,13
842120,21
842120,26
842120,8
842120,4
842120,20
842120,30
842120,13
842120,12
808090,21
808090,26
808090,8
808090,4
808090,20
835530,21
835530,13
635250,21
635250,13
632290,21
628950,21
628950,4
628950,28
628950,10
611750,21
596950,21
596950,26
596950,8
596950,4
596950,20
596950,19
596950,30
596950,28
596950,13
596950,12
594750,21
494470,21
494470,13
494470,19
382140,21
382140,26
382140,8
382140,4
382140,20
382140,19
382140,30
382140,22
382140,28
382140,13
382140,9
382140,10
695450,21
695350,21
473970,21
473970,28
700780,21
700770,21
700770,28
700770,13
700660,21
700660,26
700660,8
700660,4
700660,20
700660,22
700660,7
700660,13
700660,15
700660,28
700660,10
700660,19
269890,21
269890,20
656030,21
655930,21
655760,21
651060,21
651060,13
651060,28
651060,20
651010,21
650860,21
650860,26
650860,8
650860,4
650860,20
650860,19
650860,13
659350,21
659250,21
659130,21
659130,26
659130,8
659130,4
659130,20
659130,9
659130,15
659130,28
659130,7
659130,13
659130,30
659130,19
659130,27
659130,10
658750,21
658750,28
1048470,21
1048470,13
585830,21
585830,22
585750,21
587050,21
590270,21
950810,21
950810,4
950810,22
466480,21
466480,4
466480,28
466480,19
466420,21
466350,21
466350,26
466350,8
466350,4
466350,20
466350,18
466350,6
466350,13
466350,12
466350,30
466350,14
466350,5
466350,7
466350,3
466350,19
466350,1
466350,25
466350,9
466350,15
466350,22
466350,23
466350,28
466350,29
466350,27
466350,11
466350,10
466350,17
458030,21
458030,28
581470,21
565380,21
565380,26
565380,4
565380,20
565380,22
565380,28
862740,21
862740,26
862740,8
862740,4
862740,20
862740,9
862740,15
862740,28
862740,13
862740,10
581100,21
581100,28
580990,21
580990,13
580990,28
581000,21
576010,21
576010,8
576010,20
576010,18
576010,22
576010,7
576010,12
576010,30
576010,1
576010,15
576010,26
576010,4
576010,6
576010,3
576010,14
576010,13
576010,25
576010,9
576010,23
576010,28
576010,11
576010,10
576010,17
576010,5
576010,27
576010,29
576010,19
575960,21
575960,28
575860,21
575700,21
575630,21
575460,21
575460,28
575460,12
692610,21
692590,21
439930,21
439930,4
439930,20
439930,19
439930,13
439930,12
439930,28
660560,21
660560,26
660560,4
660560,20
660560,19
660560,15
660560,13
257770,21
664650,21
362830,21
362830,4
362830,26
693670,21
693670,28
655630,21
536430,21
536430,20
536430,28
536430,17
536430,8
536430,26
536430,4
536370,21
536370,26
536370,8
536370,4
536370,20
536370,18
536370,6
536370,27
536370,14
536370,25
536370,5
536370,7
536370,3
536370,19
536370,30
536370,1
536370,9
536370,15
536370,22
536370,23
536370,28
536370,13
536370,29
536370,11
536370,12
536370,10
536370,17
531780,21
531240,21
524940,21
952400,21
952400,20
952400,26
952400,4
952400,28
952400,22
952400,13
950360,21
950360,26
950360,8
950360,4
950360,20
950360,18
950360,22
950360,12
950360,13
950360,30
950360,25
950360,9
950360,28
950360,27
950360,19
489370,21
489370,26
489370,8
489370,4
489370,20
489370,30
489370,22
489370,28
489370,13
617710,21
617710,28
617710,17
234490,21
234490,4
234490,26
234490,8
234490,20
234490,28
234490,15
234490,3
234490,10
234490,5
234490,27
234490,22
617680,21
655310,21
655310,28
655300,21
655300,28
655260,21
458630,21
458630,26
458630,8
458630,4
458630,20
458630,13
458630,9
658660,21
658660,30
658610,21
658610,13
658430,21
657770,21
657770,28
657700,21
657590,21
657320,21
657320,13
653760,21
653760,28
653210,21
653210,28
349840,21
699770,21
699750,21
699750,26
699750,8
699750,4
699750,20
699750,22
699750,7
699750,13
699750,15
699750,28
699750,10
699750,19
699590,21
699480,21
698590,21
698590,26
698590,4
698590,20
518140,21
613010,21
613010,19
613010,13
613010,12
613010,4
604810,21
655020,21
702310,21
702310,26
702310,8
702310,4
702310,20
702310,25
702310,22
702310,28
702310,29
702310,17
296850,21
511460,21
689360,21
689360,28
689360,17
689340,21
689340,26
689340,8
689340,4
689340,20
689340,28
689000,21
688800,21
691580,21
691580,26
691580,8
691580,4
691580,20
691580,25
691580,19
691580,30
691580,9
691580,22
691580,28
691580,13
691580,29
691580,11
691580,12
691220,21
691080,21
691080,26
691080,8
691080,4
691080,20
691080,18
691080,6
691080,22
691080,3
691080,7
691080,14
691080,12
691080,13
691080,30
691080,25
691080,1
691080,9
691080,15
691080,23
691080,28
691080,11
691080,10
691080,17
691080,5
691080,27
691080,29
691080,19
688620,21
688620,20
688620,22
688600,21
688600,28
688570,21
688570,26
688570,8
688570,4
688570,20
688570,19
688570,30
688570,28
688570,13
688360,21
688360,13
688330,21
688330,26
688330,4
688330,20
688330,28
688330,19
688330,13
688330,12
688330,15
681520,21
681490,21
681020,21
683000,21
682920,21
639320,21
639300,21
639300,28
867610,21
867610,28
867610,4
867610,13
867610,15
640430,21
640430,28
638060,21
630360,21
630360,26
630360,8
630360,6
630360,27
630360,14
630360,5
630360,7
630360,3
630360,19
630360,15
630360,22
630360,28
630360,10
631010,21
630690,21
630050,21
648070,21
648070,13
596240,21
596240,28
596240,26
596240,4
596240,20
596240,19
596240,30
596240,13
596240,12
647820,21
647820,28
644150,21
644150,13
644100,21
644100,28
576050,21
576050,28
628900,21
628900,26
628900,4
628900,20
628900,13
628900,19
628900,30
628900,28
627620,21
627420,21
627420,20
628860,21
628850,21
628840,21
628560,21
576660,21
578830,21
581380,21
581380,4
581380,28
605310,21
605310,26
605310,4
605310,19
605310,30
605310,13
605310,12
605210,21
576540,21
603840,21
603840,26
603840,20
603840,28
633350,21
632110,21
632100,21
632100,13
632100,12
606950,21
606950,4
607030,21
597200,21
597110,21
597110,26
597110,8
597110,4
597110,20
597110,18
597110,6
597110,22
597110,3
597110,7
597110,14
597110,12
597110,13
597110,30
597110,25
597110,1
597110,9
597110,15
597110,23
597110,28
597110,11
597110,10
597110,17
597110,5
597110,27
597110,29
597110,19
597110,2
597110,24
597090,21
373920,21
341950,21
341950,26
341950,8
341950,4
341950,20
341950,27
341950,14
341950,25
341950,5
341950,7
341950,19
341950,15
341950,22
341950,23
341950,28
341950,29
341950,10
341950,30
341950,13
341950,12
322900,21
322900,26
322900,8
322900,4
322900,20
322900,25
322900,22
322900,28
320340,21
320340,26
320340,4
320340,20
320340,28
318650,21
318650,8
318650,4
318650,20
318650,9
318650,28
318650,27
318650,26
591580,21
591580,26
591580,4
696250,21
696250,26
696250,20
696250,4
705240,21
450250,21
450250,19
896380,21
896380,28
690820,21
690740,21
690740,28
718910,21
718660,21
718660,28
712880,21
712880,13
712530,21
877820,21
731230,21
687480,21
619010,21
621050,21
620630,21
620640,21
611050,21
620580,21
620140,21
690460,21
690460,26
690460,8
690460,4
690460,20
690460,28
690460,10
690460,19
690460,13
690460,12
690460,22
690460,30
690350,21
690350,10
690350,4
654920,21
654920,26
654920,8
654920,4
654920,20
654920,18
654920,6
654920,22
654920,3
654920,7
654920,14
654920,12
654920,13
654920,30
654920,25
654920,1
654920,9
654920,15
654920,23
654920,28
654920,11
654920,10
654920,17
654920,5
654920,27
654920,29
654920,19
654920,2
654920,24
654800,21
654800,28
642520,21
642520,26
642520,8
642520,4
642520,20
642520,18
642520,6
642520,22
642520,7
642520,14
642520,13
642520,12
642520,30
642520,1
642520,25
642520,9
642520,15
642520,28
642520,23
642520,11
642520,10
642520,3
642520,17
642520,5
642520,27
642520,29
642520,19
632050,21
632050,22
639920,21
639840,21
639840,28
671200,21
671200,13
671180,21
671180,28
671180,13
671180,17
671180,4
671180,26
671180,20
670330,21
670240,21
648810,21
670100,21
648630,21
648630,19
648550,21
648570,21
648570,30
648570,19
876840,21
876200,21
872490,21
872490,26
872490,8
872490,4
872490,20
872490,19
872490,30
872490,15
872490,22
872490,28
872490,13
872490,24
872490,10
851880,21
845420,21
845420,4
845420,15
845420,28
845420,13
843360,21
843360,10
843360,13
843360,12
843360,19
841840,21
841840,4
841840,13
841840,15
841840,28
836480,21
836480,13
836480,12
824470,21
824470,26
824470,4
824470,20
824470,28
824470,13
824470,19
809280,21
809280,26
809280,20
809280,6
809280,4
809280,13
809280,28
809280,17
696930,21
688260,21
688000,21
438730,21
432420,21
412460,21
412460,26
412460,8
412460,4
412460,20
412460,28
650010,21
705070,21
311490,21
574580,21
574580,28
574580,30
667920,21
669000,21
669000,13
667420,21
667420,28
668680,21
668680,13
667130,21
668560,21
667060,21
666910,21
671540,21
666690,21
1037140,21
666600,21
695980,21
695980,26
695980,4
695910,21
695650,21
695650,13
785860,21
785860,28
785860,13
785660,21
785660,26
785660,8
785660,4
785660,20
785660,13
785660,30
785660,28
785660,19
785660,15
785670,21
785670,26
785670,8
785670,4
785670,20
785670,13
785670,30
785670,28
785670,19
765730,21
765730,13
765530,21
762520,21
762520,26
762520,8
762520,4
762520,19
762520,30
762520,9
762520,28
762520,13
762480,21
762480,13
762480,12
762480,19
766430,21
766430,13
763210,21
763210,9
763290,21
763290,26
763290,4
763290,20
763290,13
763290,28
763290,19
763090,21
763070,21
885240,21
762950,21
762110,21
762110,26
762110,4
762110,20
762110,19
762110,30
762110,15
762110,28
762110,13
762110,12
845630,21
845630,26
845630,8
845630,4
845630,20
845630,13
845630,30
845630,28
845630,22
761790,21
761790,26
761790,8
761790,4
761790,20
761790,25
761790,19
761790,30
761790,9
761790,22
761790,28
761790,13
761790,29
761790,11
761790,12
764830,21
764830,27
764580,21
764580,20
764580,28
764580,13
764580,10
764580,15
505140,21
580890,21
580890,26
580890,8
580890,4
580890,20
580890,28
580890,13
580680,21
543740,21
549400,21
548650,21
673660,21
673660,26
673660,8
673660,4
673660,20
673660,18
673660,6
673660,22
673660,3
673660,7
673660,14
673660,12
673660,13
673660,30
673660,25
673660,1
673660,9
673660,15
673660,23
673660,28
673660,11
673660,10
673660,17
673660,5
673660,27
673660,29
673660,19
647050,21
513620,21
685950,21
685950,4
685950,20
685950,15
685950,28
685950,11
685790,21
685750,21
685750,26
685750,8
685750,4
685750,20
685750,18
685750,6
685750,22
685750,3
685750,7
685750,14
685750,12
685750,13
685750,30
685750,25
685750,1
685750,9
685750,15
685750,23
685750,28
685750,11
685750,10
685750,17
685750,5
685750,27
685750,29
685750,19
529280,21
529280,13
528610,21
528610,19
528610,26
528610,13
528610,12
528610,30
513190,21
513190,20
513190,28
513190,13
513190,10
511010,21
511010,13
511010,12
511010,19
510850,21
509210,21
496730,21
1080440,21
1075370,21
1075370,28
510510,21
510510,26
510510,8
510510,4
510510,20
510510,18
1065160,21
620700,21
620700,4
620700,20
620700,13
620700,19
620700,22
620700,28
620700,26
1051890,21
1051890,28
1037760,21
1037760,26
1037760,4
1037760,20
1037760,28
1037760,13
1037760,12
1037760,15
1037760,19
1013890,21
1013890,13
998570,21
664620,21
664620,28
664420,21
664420,13
664420,28
664420,19
664320,21
664320,4
664050,21
664050,28
663920,21
662230,21
662230,4
245050,21
245050,4
237470,21
237470,26
237470,8
237470,4
237470,20
237470,9
237470,28
229810,21
99120,21
99120,26
99120,4
110600,21
110600,4
110600,26
110600,8
110600,20
666250,21
666250,28
666260,21
666090,21
666090,26
666090,20
666090,8
666090,4
666090,28
666040,21
687270,21
728670,21
720200,21
719370,21
719370,13
719370,12
719460,21
715840,21
715520,21
715800,21
677980,21
677980,26
677980,8
677980,4
677980,20
677980,18
677980,6
677980,22
677980,3
677980,7
677980,14
677980,12
677980,13
677980,30
677980,25
677980,1
677980,9
677980,15
677980,23
677980,28
677980,11
677980,10
677980,17
677980,5
677980,27
677980,29
677980,19
677650,21
677650,4
677650,9
677650,28
679460,21
386330,21
679820,21
679820,26
679820,8
679820,20
679820,19
679820,30
679820,9
679820,15
679820,29
679820,28
679820,4
679690,21
679690,26
679690,4
679690,20
679530,21
683220,21
683220,28
684050,21
694140,21
694070,21
694070,4
694070,20
694070,28
694070,13
1077340,21
702120,21
702120,20
702120,19
702120,22
504810,21
504810,26
504810,8
504810,4
504810,20
504810,22
504810,19
713450,21
562470,21
562470,13
562470,12
214130,21
214130,4
739240,21
738760,21
738760,28
467370,21
289930,21
289930,26
289930,8
289930,4
289930,20
289930,3
289930,27
289930,9
289930,28
289930,12
936040,21
936040,4
936040,28
936040,13
756870,21
756870,28
756860,21
752310,21
752310,4
752310,22
752310,13
752310,28
752300,21
752300,4
752300,13
752300,28
752300,15
756500,21
756500,26
756500,8
756500,4
756500,19
756500,30
756500,9
756500,28
756500,13
756490,21
756490,26
756490,4
756490,30
756490,12
756490,28
756340,21
716770,21
716770,9
716770,26
716770,8
716770,4
716770,20
716770,13
716770,12
715570,21
715570,28
716100,21
716100,26
716100,4
716100,20
716100,13
716100,19
716100,30
716100,28
716090,21
716090,26
716090,4
716090,20
716090,13
716090,19
716090,30
716090,28
302060,21
302060,26
302060,8
302060,4
302060,20
302060,6
302060,27
302060,14
302060,25
302060,5
302060,7
302060,3
302060,1
302060,9
302060,15
302060,22
302060,23
302060,28
302060,29
302060,10
302060,17
525920,21
525920,26
525920,8
525920,4
525920,20
525920,14
525920,25
525920,1
525920,15
259830,21
259830,26
259830,8
259830,4
259830,20
259830,9
241760,21
241760,26
241760,8
241760,4
241760,20
211160,21
211160,4
211160,26
211160,8
211160,20
211160,28
211160,9
998790,21
998790,26
998790,8
998790,4
998790,20
998790,19
998790,15
998790,13
998790,12
988240,21
988240,26
988240,8
988240,4
988240,20
988240,25
988240,22
988240,28
988240,19
988240,13
988240,12
289520,21
289520,28
289520,9
289520,4
421600,21
421600,19
402020,21
364050,21
886010,21
404050,21
274010,21
274010,26
274010,4
274010,20
354160,21
354160,26
354160,8
354160,4
354160,20
354160,9
354160,15
354160,28
755570,21
715980,21
727970,21
727530,21
727460,21
727460,13
727560,21
727560,28
727550,21
727550,28
727550,20
727220,21
727190,21
727190,28
727180,21
727180,13
913450,21
913450,19
730290,21
290990,21
287200,21
287200,4
287200,26
287200,8
287200,27
287200,9
287200,12
286360,21
286360,8
286360,26
286360,4
286360,20
286360,28
286360,9
283040,21
280320,21
279900,21
730220,21
726600,21
726600,26
726600,4
726600,20
726600,13
726600,19
726600,30
726600,9
726430,21
726430,19
726260,21
726170,21
712000,21
712000,13
712010,21
711710,21
711710,13
711560,21
711320,21
711320,26
711320,8
711320,4
711320,20
711320,15
711320,28
713680,21
711330,21
368590,21
368590,26
368590,8
368590,4
368590,20
368590,18
368590,6
368590,27
368590,14
368590,25
